"","EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
"78",37.0033160548949,3.1543905782892,41,40,73,57,27,75,85
"79",37.223023972455,5.55573718528977,44,42,63,57,38,77,87
"80",35.2314371614358,4.93988080864963,47,55,66,56,39,74,86
"81",35.2939938015445,5.77208630439313,42,48,59,52,32,73,90
"82",36.5944641546285,4.85916061284265,50,56,60,52,37,75,88
"83",40.5342609897196,5.39309392551426,46,51,59,64,38,81,89
"84",32.4292995987107,5.22421857415945,42,41,62,53,36,81,90
"85",38.7818385628853,5.02354198516858,45,50,68,57,32,81,87
"86",37.9988511136406,4.37703734023521,47,42,65,58,27,80,92
"87",40.1892995118291,6.26200938062639,40,43,58,48,35,78,92
"88",36.0874482290971,4.59422595722423,40,49,62,54,47,81,89
"89",38.1100564297489,5.66676377144248,56,56,66,53,39,84,94
"90",37.8012963723167,5.16463915453013,50,49,55,53,29,76,83
"91",35.372439907025,6.78152447478717,48,51,64,48,32,82,87
"92",40.6236034179495,5.71121396432388,50,44,78,55,39,79,88
"93",40.4812078470849,4.66230884413763,41,46,65,62,35,86,89
"94",39.100640948545,4.99085104773265,52,54,67,47,37,80,88
"95",41.7605003636225,4.87469079158657,62,57,75,61,30,81,91
"96",38.6754592766959,2.9091539030277,46,45,68,64,39,74,85
"97",33.1702233746259,6.69739389482069,54,41,62,54,36,86,86
"98",35.2802037572893,6.06388115448751,42,40,62,52,37,80,91
"99",33.3261621553049,4.23338336377473,53,50,57,61,39,84,92
"100",35.5797980906821,5.38200755917038,40,32,57,55,31,75,92
"101",35.1388999683276,5.24189590360699,45,57,65,55,41,81,89
"102",37.1263476194327,3.86724058894758,48,48,67,56,48,82,87
"103",34.2672350543427,6.48990741365323,47,53,65,46,34,75,88
"104",37.4740863172122,4.75175289503103,42,51,72,51,34,81,88
"105",35.0362460682435,5.18358370794345,39,42,64,56,37,79,94
"106",42.3018618081179,5.40487100943975,55,54,64,55,38,66,80
"107",39.1501224280516,4.00587553069058,47,42,68,59,33,86,87
"108",39.7305226884857,3.91457067043273,50,54,58,61,34,79,93
"109",38.152556073479,4.95145744547028,40,43,61,61,35,67,86
"110",42.0465282415583,5.57608560051221,52,48,67,66,35,79,86
"111",35.0927906381531,5.07383053184461,61,52,68,64,37,81,90
"112",35.6150658089183,5.70594557130222,41,42,63,51,34,84,88
"113",41.296846715625,5.33498010339135,52,45,70,61,40,77,86
"114",35.0479109400689,5.54538780592462,40,45,57,57,32,78,87
"115",36.3778577691941,3.59709409405873,61,62,64,49,40,81,84
"116",35.821576211674,5.67705389094388,42,50,50,51,35,74,93
"117",36.0400213943545,4.21019955385709,36,45,66,54,32,84,88
"118",36.1626600910703,4.5342711105659,43,45,57,50,33,84,91
"119",38.4825649938035,4.89514793476521,46,51,61,49,40,78,92
"120",36.4680085531912,3.35214891269466,47,58,61,62,52,79,90
"121",35.4821276136572,4.90046304802864,43,30,63,48,28,80,93
"122",41.0291164755112,4.5601423631568,49,43,65,56,30,69,89
"123",36.3562617743594,4.28148854806154,46,53,62,57,47,80,97
"124",36.4613304098698,4.44540240366509,40,43,64,56,28,71,89
"125",36.6994277763593,6.24548917675143,45,48,64,57,33,76,94
"126",39.1379989211542,3.7410786490389,47,54,66,55,32,73,91
"127",36.779306787621,4.78461551857198,40,43,63,55,32,75,86
"128",36.8870974855989,2.52803828988054,39,44,56,57,34,78,89
"129",34.955018563733,4.32583067989393,43,55,64,56,36,81,88
"130",36.027189183261,4.49870281457008,45,50,66,60,29,79,88
"131",37.1804813213035,6.54232578795203,49,55,54,61,36,83,92
"132",35.233316541221,4.03798193476324,42,45,64,52,32,78,90
"133",38.5944885778977,4.12782046355859,49,45,65,65,26,71,89
"134",32.4448177546396,3.60237038209564,41,48,59,41,36,83,83
"135",37.9196735823693,5.17980516681641,44,43,70,53,39,81,90
"136",32.3906505293872,6.15409198778734,48,51,62,56,53,84,91
"137",36.0970716194902,3.80146638991351,40,57,66,61,35,83,91
"138",35.415160286665,4.57427559852598,40,52,61,51,52,83,89
"139",35.043715657957,6.3663086088475,43,44,66,55,41,83,94
"140",36.8293096664578,4.31570260534134,51,54,65,46,36,85,94
"141",31.25692172296,5.68551220837628,49,50,66,65,36,78,93
"142",40.5297499360557,5.38950354281374,46,53,62,58,39,76,93
"143",32.005082691364,3.6946040761947,44,42,63,49,37,73,88
"144",35.6094087955828,6.21688801110113,54,56,63,50,38,72,89
"145",33.6522396848715,5.79517401827231,56,50,70,53,35,81,93
"146",34.7475429964197,4.5117974905742,44,51,64,54,42,78,92
"147",43.261499636885,4.09600654536984,47,52,64,49,40,75,78
"148",37.0521868590798,4.60958158191307,51,41,59,57,42,86,93
"149",33.141098408697,5.81406341514541,37,45,61,55,26,70,85
"150",32.0781833967443,4.43575071981657,43,50,58,57,34,79,93
"151",38.350561303818,3.12579468123068,51,50,69,58,40,80,80
"152",36.9443205018561,4.8570952890789,56,52,71,52,37,74,90
"153",36.0457948763685,5.77190400974234,42,37,67,57,32,80,89
"154",34.2119135576389,3.84088206983246,40,49,66,58,40,79,91
"155",32.5376190695755,4.76208447232966,41,51,57,57,36,79,89
"156",33.774423110153,3.77780667397775,41,44,71,53,38,82,89
"157",40.0000864111417,5.11680621292563,53,48,55,50,42,83,86
"158",35.1361999156095,4.86750037198648,47,51,66,55,32,83,93
"159",32.8467194578465,4.96631522396236,42,47,67,59,39,82,91
"160",42.6078718672707,4.37767358177253,48,47,63,53,39,74,83
"161",38.2753011321173,4.29063653844707,46,50,71,55,35,77,90
"162",36.2840586972609,5.87144541440875,40,49,66,50,41,84,89
"163",40.1754491461271,5.10513801903717,43,44,66,72,27,77,85
"164",39.6592679541248,4.81306473242614,49,54,72,63,42,83,94
"165",35.1422708553066,1.78681146757917,40,37,61,52,47,82,92
"166",43.6183073936214,3.72438129683615,50,44,59,54,27,73,89
"167",36.234918909577,5.76290631788638,54,44,66,53,29,70,90
"168",32.7265160493616,4.59318485655719,43,41,58,57,29,72,92
"169",36.5668011941373,3.79168221611939,54,56,67,53,46,80,91
"170",37.622615017697,4.56067734312165,43,41,65,50,34,83,85
"171",43.9239351971781,4.62441925405702,43,44,63,64,28,71,91
"172",37.3174071036811,4.49855760485329,46,42,67,53,37,79,90
"173",38.3709964162702,5.49661257577875,46,58,65,51,40,79,92
"174",36.7685411939304,6.52088093822893,44,41,63,54,38,81,89
"175",35.9979974729004,5.98809182781136,47,48,63,57,37,73,89
"176",36.8958219150662,6.24612253397107,56,51,65,63,35,78,83
"177",39.3629188168905,4.67013267250152,43,44,63,65,31,76,90
"178",43.2257350259569,5.84434471398894,47,44,58,57,34,80,88
"179",40.0821773162913,4.01892424475368,52,55,73,47,39,77,89
"180",40.6237251951601,4.86077859488254,40,51,61,60,33,83,86
"181",33.3060297353259,7.1854379064735,46,43,57,47,42,80,89
"182",39.9516867101601,4.98717199012139,45,56,70,58,39,79,89
"183",37.659774410982,4.69469107402931,45,45,64,56,33,71,91
"184",32.5982499127233,4.41578653934769,40,50,59,59,43,86,87
"185",38.5630682279444,5.77126850187266,46,48,63,59,24,68,88
"186",36.523736185852,7.1061893617618,46,51,64,54,31,81,90
"187",41.3937619359094,5.41215703684704,47,57,68,53,38,76,89
"188",34.701754001186,4.73873512190604,40,50,60,60,46,81,87
"189",35.7093647382144,7.07378364600369,46,46,66,52,32,82,88
"190",34.2216715078677,4.22116977655906,43,51,65,52,34,67,85
"191",36.4686881156904,6.1315325132809,42,53,66,55,44,82,88
"192",38.206035338459,4.57865487191635,44,53,60,59,28,76,92
"193",34.8047554806412,3.97825262998027,44,43,57,57,30,77,84
"194",39.491119503945,6.21830537874678,49,58,66,50,40,83,89
"195",33.3757516410866,3.20023932510461,46,47,58,53,36,73,87
"196",33.8560467615768,4.69175006164928,43,41,58,59,31,80,90
"197",41.3234731205328,5.01551524334874,44,53,69,49,32,83,89
"198",33.952457604086,4.55768228133307,44,39,64,52,35,79,86
"199",38.2359241369525,3.36199226711881,47,47,64,52,35,77,90
"200",35.8567718466732,4.35859884381715,41,54,64,58,33,75,90
"201",38.2282055189528,3.44296425554935,51,50,67,55,33,80,91
"202",42.0666198586121,6.92316365296288,50,48,68,52,37,83,92
"203",41.7597653003259,3.14317037160014,41,48,66,60,35,85,93
"204",36.0072765979517,2.89388156440497,46,65,68,59,38,79,85
"205",30.1442933941226,5.69764852694435,42,46,66,64,30,69,84
"206",44.4929847695025,5.90744440772833,52,49,69,60,42,79,92
"207",39.0011985002965,4.80401180111598,47,38,62,54,40,75,86
"208",38.6239820078911,4.7931795120444,54,43,65,57,26,77,87
"209",36.9598014305623,5.7250431704751,43,47,67,53,38,73,89
"210",38.5303252688588,6.3987189554318,49,51,66,51,41,74,91
"211",36.506872504691,3.40944485057277,41,55,64,52,43,80,88
"212",38.2620839297635,6.30449707663973,61,53,67,61,34,83,87
"213",35.7992597680671,5.19601173369765,41,44,57,55,34,79,89
"214",32.8893763673576,4.6606565545143,40,55,62,56,45,82,88
"215",39.9635148023646,6.26514414014378,54,55,72,61,33,84,85
"216",41.5592350764986,5.93977368507344,45,49,59,60,34,79,89
"217",36.0737782923232,6.27795248593622,49,47,66,49,43,80,87
"218",33.2401307331769,4.7088398563652,46,48,57,62,27,77,91
"219",38.9267239170335,5.77617244968157,47,45,66,55,28,78,88
"220",36.8658725893181,5.29572563321119,47,46,62,56,41,76,93
"221",31.8003447795255,4.48280044521858,39,49,63,57,32,76,85
"222",37.0063955790408,6.75723302433968,65,64,64,57,44,80,88
"223",35.1090989982156,5.16172681885512,41,41,64,58,31,75,88
"224",35.9770942604188,4.94531562416187,43,52,65,57,34,80,90
"225",33.5302829120924,5.52897160066883,45,54,64,55,41,78,90
"226",42.4094257237524,5.38973452125561,48,43,67,60,41,86,88
"227",36.0066038908263,4.29422858515645,48,49,73,57,42,74,95
"228",32.1834597632408,4.94682152490757,42,47,67,58,23,78,91
"229",37.5915803162184,7.60644448878565,48,40,65,53,36,73,86
"230",37.7895269392164,4.92740689521673,44,46,66,55,33,80,91
"231",34.0425198987721,4.70372810856967,48,48,63,55,40,76,89
"232",28.3332379849614,5.734330336062,37,44,69,50,36,81,92
"233",35.0785548923047,5.40148074643659,49,44,63,57,32,78,83
"234",38.7115229077615,4.46169892396027,42,52,60,50,44,84,91
"235",36.8208301718722,3.91727718908293,48,60,63,54,33,77,90
"236",36.7054637679843,5.84780140750412,34,41,66,60,33,76,86
"237",38.6824621858603,5.11884501500681,48,53,67,53,32,84,87
"238",33.4406240842616,5.48224722277616,38,51,73,52,37,79,87
"239",40.2903311328227,4.70867519527588,41,55,73,54,39,74,90
"240",36.9839679151655,3.34788972852273,53,41,51,50,38,75,85
"241",39.1219320021942,5.06909459827588,47,43,67,54,33,75,88
"242",40.1023232042124,7.39057669996185,48,46,63,57,39,83,88
"243",37.6704412447459,3.53822831369896,44,44,69,57,28,77,91
"244",34.3638771614019,4.01519370725227,40,39,60,61,29,71,86
"245",40.488893667902,3.66394625549705,34,41,63,59,26,75,90
"246",30.9995051656436,4.63486838826694,39,39,56,54,34,77,85
"247",35.3656277799948,6.38145424797967,45,48,64,64,28,78,87
"248",36.232987872529,4.84668274424582,38,47,58,59,36,72,84
"249",36.501636889705,4.7444283657601,39,42,62,52,42,85,93
"250",40.0613917263523,3.71137289640292,51,52,67,64,40,83,85
"251",37.4086656793083,5.06526641700069,49,43,64,65,26,72,89
"252",38.2215028102715,6.03532642142089,41,54,68,58,37,87,88
"253",36.7910355609613,7.26021579186023,48,50,72,58,43,74,84
"254",36.257006975142,6.31469627531537,41,49,64,62,39,86,90
"255",39.0866524198589,4.12997665431294,44,43,73,58,35,80,84
"256",40.4386850716474,4.4968699646149,49,45,71,51,42,83,85
"257",29.7907113553244,5.60745555525587,47,52,70,57,37,80,90
"258",38.7182186657375,4.98995858374543,53,51,63,53,45,85,94
"259",38.124173220336,5.27533029961876,51,46,69,59,32,81,90
"260",35.7241968353318,3.68770121662865,45,45,58,57,31,80,83
"261",39.8530384227304,4.57347013265645,44,45,65,56,35,77,89
"262",35.8322884548449,4.0735957523201,45,48,58,48,36,84,90
"263",36.1470080146013,4.07144207538876,36,54,62,58,35,83,88
"264",39.5722293342394,4.2810993977779,45,48,56,56,37,81,89
"265",42.1588818973618,4.58520943048189,42,43,59,51,33,79,89
"266",37.8101647028117,4.99433210685947,46,44,62,59,38,85,91
"267",35.7334479706371,5.63344891949485,44,47,66,50,29,78,89
"268",33.4326601154212,4.49081922634404,47,46,56,54,34,81,89
"269",36.006901063363,4.14299138067127,46,49,71,63,35,83,90
"270",34.1805120204699,6.61616757681286,48,46,65,55,34,73,89
"271",36.2232022506436,5.99386640683833,43,45,76,56,37,80,91
"272",38.1831375046647,5.6968458594058,40,42,60,55,30,83,94
"273",34.4444287239284,6.6999706729654,29,41,68,60,39,81,90
"274",44.9475006432846,4.02225805473732,47,56,66,58,44,85,90
"275",37.4680350269952,7.04881758195934,54,54,61,58,41,78,90
"276",40.3906218023648,6.22644932416057,45,51,70,59,44,79,93
"277",30.1326280604797,5.3070230119776,40,40,66,58,41,73,87
"278",39.2230034715863,5.62433298392666,42,44,67,54,34,80,87
"279",33.0512645186453,5.06134144245102,50,44,55,57,32,85,86
"280",39.7594110328274,4.88917420857105,42,50,71,54,40,85,89
"281",38.1943904663559,3.4237664399307,51,51,63,52,40,75,86
"282",35.7774142621907,5.74258984581865,48,53,70,56,39,81,86
"283",40.9727758905318,7.14232339810565,44,43,57,59,25,78,89
"284",34.8963049922592,7.08977295667316,45,48,65,59,35,80,93
"285",35.2581570872784,5.16979432712752,47,41,56,47,36,74,83
"286",33.9967834569237,4.89212221107895,43,53,62,62,33,78,90
"287",34.9954641797398,5.18199449457932,45,47,68,63,38,74,85
"288",39.8355548601192,6.14592817832429,45,48,65,43,39,86,90
"289",38.3011064486355,6.47729882260241,46,44,64,52,24,72,95
"290",40.0154776530311,5.40794415253402,52,49,61,56,36,73,91
"291",35.829644007839,6.11427873521406,40,47,66,56,34,79,93
"292",38.1291108753239,4.97292415600644,42,48,64,51,27,74,89
"293",37.7324947734595,5.49772220334728,53,52,62,58,37,80,88
"294",32.7212279728524,6.18564001363487,45,55,65,58,43,78,88
"295",42.3352878624264,8.63957362674029,43,49,60,53,43,89,92
"296",37.403342982801,4.94599740440594,44,53,61,57,30,79,91
"297",39.2967969974736,4.33185268311338,46,47,64,58,36,74,90
"298",39.8654100307269,5.44580795741534,47,44,61,49,35,75,91
"299",36.8483028956732,4.59417475363622,45,56,59,54,44,83,92
"300",36.0825537406991,5.63528314452157,45,40,52,54,29,68,85
"301",39.6810211072765,5.34124839913454,53,50,64,53,38,85,81
"302",33.8581055528161,6.31616716303968,49,49,61,54,35,72,83
"303",42.9140121586725,4.04022351633864,58,51,67,57,38,87,87
"304",35.8491036811349,3.79442478861917,50,48,61,62,41,79,89
"305",41.962435906825,6.56757305821464,42,55,67,55,36,79,85
"306",41.5366380818519,5.22528579979107,43,45,72,54,31,78,89
"307",37.2488972007577,4.07758934255939,41,46,62,59,33,81,86
"308",38.7016627445545,3.92622758959781,51,53,67,59,37,90,93
"309",33.9263545613966,4.44764171443761,45,52,67,56,37,80,87
"310",37.9690195090673,5.59046140113699,46,53,72,61,40,75,86
"311",40.1308373750686,4.47272458927508,46,37,64,60,26,79,90
"312",37.2972354606916,6.34184616376387,43,47,61,62,30,83,86
"313",35.6375892725369,5.24384462848659,44,47,66,67,31,77,87
"314",35.0326544426487,5.19588078939431,41,37,60,49,35,79,87
"315",36.8922327321325,4.98448027137377,45,48,66,55,37,73,92
"316",40.2074843820304,4.70242267184822,45,46,59,49,31,78,84
"317",35.5480752090962,4.83232085293856,40,56,67,50,37,83,91
"318",36.6369696660177,6.15647857993652,53,50,76,52,37,80,88
"319",33.1175799885375,3.66123599078268,45,51,58,51,39,86,90
"320",38.4829385080446,6.08676877525818,43,52,74,69,33,80,82
"321",40.9237045603424,4.64931580330074,52,47,64,50,33,75,85
"322",41.4911230282083,5.7347232445509,45,49,70,47,38,81,90
"323",39.4441081926921,4.94158551621625,53,43,66,50,41,80,89
"324",31.3906336293922,3.65418709574725,43,42,52,49,33,80,83
"325",38.4460885123713,5.34690526927783,42,42,59,52,35,84,92
"326",38.3684068099036,4.36159535301578,44,47,69,52,32,75,86
"327",35.9397991425103,6.12439235451868,51,54,65,64,29,77,86
"328",37.5114684128439,4.17226696918511,52,49,69,57,33,75,89
"329",34.4078921376193,3.21221986248455,51,55,57,51,51,81,90
"330",39.037692322047,4.14598999743573,51,45,66,63,41,77,89
"331",36.0186969560407,4.42797727764365,44,39,64,50,25,75,87
"332",32.2927534445681,4.17406932129084,34,44,63,57,40,87,91
"333",35.8976477314886,4.76241590595354,43,53,64,50,41,80,86
"334",41.0933047872095,4.40467350389229,48,51,62,56,36,76,90
"335",35.9971559058065,4.5892578052404,46,46,56,56,37,79,91
"336",39.1982501266273,5.32799143840865,41,39,63,57,23,78,91
"337",39.8397569205934,3.8363533883103,56,48,60,44,43,79,92
"338",37.0131961129791,5.76017766502241,51,44,63,60,32,71,95
"339",35.9430330833505,4.99744416394961,49,54,66,57,44,87,87
"340",35.4109134725995,4.961772229085,43,46,64,55,41,84,95
"341",39.2187676767244,2.96376258001998,43,54,66,52,41,82,91
"342",33.8096277535516,4.69877092056344,47,41,60,50,22,72,88
"343",37.7386325306092,4.44435389556853,55,49,59,58,29,69,92
"344",36.1315019003071,5.84729541571529,39,41,56,58,36,74,88
"345",30.2053319305362,6.39082051104259,46,39,72,52,34,77,91
"346",32.7734486317804,6.23124621524982,52,43,53,60,33,74,86
"347",39.7480579863777,3.88666253784785,52,47,61,55,38,78,83
"348",36.4261631483944,4.20394610733643,54,54,64,51,33,73,89
"349",39.4098496484009,4.91048012285328,58,40,65,49,28,74,83
"350",42.6624233899258,3.94034311213855,40,51,66,53,42,82,84
"351",41.4216435433274,3.39568780601993,44,46,63,57,36,85,95
"352",39.031805476939,5.79135066602523,48,55,72,54,34,75,94
"353",38.1398880597002,5.06815652805898,41,45,57,64,42,82,88
"354",36.421604720628,5.61439599972809,45,52,65,49,33,72,80
"355",41.7336753847132,3.79693224717281,48,49,66,68,35,82,87
"356",38.7887023279554,4.65954516463937,53,55,68,57,41,79,87
"357",33.4792691773859,3.82875136557689,41,45,63,62,38,73,85
"358",36.533072395329,4.17058523236485,37,48,60,57,40,82,93
"359",31.2432705391905,5.22921204180505,37,40,65,56,35,73,90
"360",36.4142234616681,4.18500708171726,55,52,63,60,35,74,89
"361",29.223016990162,4.00655448538655,45,42,52,45,33,80,86
"362",40.9420065015942,3.69383154099082,42,52,63,52,30,79,93
"363",35.0933709969036,3.56577822849212,49,56,65,51,46,84,91
"364",35.7100634839174,4.13715206676333,40,47,66,65,30,77,88
"365",36.4920450030941,6.70379920381415,53,47,66,61,28,76,89
"366",38.8366545219674,4.34436740352603,55,53,62,54,42,73,95
"367",39.0350205316681,3.88683137437405,50,40,66,49,38,80,85
"368",38.703855917415,3.59449455363164,46,52,59,55,45,82,92
"369",35.2823721882216,4.84935631321236,47,46,55,55,38,76,89
"370",32.910126231165,4.60599308757122,46,55,66,49,37,78,94
"371",35.8338332669863,5.25206931974788,43,45,59,46,40,84,85
"372",37.8337423973516,4.71729356226804,46,49,68,60,31,71,90
"373",34.5307566352839,5.86766761253418,44,46,61,49,37,72,86
"374",36.7934771965646,5.72009112128767,46,50,62,52,39,74,85
"375",33.4970130216106,6.05606960140852,48,50,59,60,32,82,85
"376",36.9750729573532,5.24350206037839,50,50,63,47,43,80,90
"377",37.3865662047922,6.11436266207131,43,49,68,61,46,71,83
"378",36.562373114617,4.92344728627512,50,48,65,52,38,74,94
"379",36.5082671297918,5.93292505395037,46,56,66,58,40,79,82
"380",42.2906560083548,4.84201826133085,48,50,71,59,41,76,88
"381",39.287759537255,4.31849048519739,49,41,68,54,32,73,89
"382",40.3342932421919,3.77989890857486,42,41,73,55,37,81,93
"383",34.2303791415105,4.29108700837563,47,52,58,57,34,77,86
"384",37.4930255152839,4.25132040215855,49,52,68,54,46,80,89
"385",40.4644755612918,5.57607752614667,41,45,60,53,30,83,87
"386",36.8304357264205,4.94790053606904,47,48,58,62,31,80,92
"387",30.611918055296,4.36966282640452,43,44,64,60,27,78,93
"388",38.0345372862984,4.10166393448925,49,54,61,60,47,82,86
"389",31.2851336632434,6.51268587551728,39,40,64,48,37,71,89
"390",34.5664895405793,4.76325070724539,43,41,63,56,25,78,90
"391",40.9720129638988,3.7511965784036,55,48,65,49,42,85,86
"392",38.846910547908,4.56999066361448,40,52,66,58,38,77,86
"393",40.2750068666061,5.09329943646771,44,55,60,58,34,77,95
"394",37.9198145845409,5.83304108871048,45,50,64,64,25,67,87
"395",36.6695237125514,4.91506752188113,48,46,65,58,40,75,84
"396",34.2270616806181,5.11185303901226,47,46,62,50,38,73,86
"397",41.7787412611576,3.96056405715103,54,41,61,48,38,75,89
"398",37.1350317943656,5.79642281352093,49,45,63,68,29,69,87
"399",34.8546147979964,5.09990337615796,45,42,61,53,33,79,94
"400",39.5956692991514,5.73695975319081,47,48,64,53,46,77,86
"401",40.2233228748337,6.54688133441627,45,50,72,62,36,72,84
"402",42.6869643225957,5.17892097186338,49,44,62,52,33,74,87
"403",35.1910080891847,4.71745340835676,46,47,58,52,39,76,92
"404",35.8273965378306,4.23270122142491,49,46,59,55,37,77,91
"405",35.7513339054094,4.42359575975688,55,55,64,59,42,76,89
"406",35.8730277315388,4.08514415999924,48,48,58,53,37,79,86
"407",35.9001071628929,5.36991096128738,36,44,63,53,27,82,91
"408",36.1129676418973,3.53231563669831,46,43,70,51,32,73,85
"409",41.3254612305996,3.25463802159192,41,46,76,58,34,67,93
"410",34.9073851242609,4.33261819607854,43,46,72,56,33,75,87
"411",35.8354974822359,6.08427900648207,43,53,60,54,35,76,87
"412",38.9576093565146,5.12283164143216,39,42,65,56,42,83,92
"413",40.3743173396054,4.5057506052469,56,60,69,63,42,76,89
"414",34.6836675909282,5.6695881839145,58,52,61,47,31,69,87
"415",35.4757413515851,4.64852114666507,41,56,67,61,37,86,90
"416",38.5708617714941,4.88501959911892,44,46,67,51,30,79,90
"417",40.0532626796139,5.07298694180132,43,47,68,51,33,75,90
"418",36.2465062357361,6.08877461255298,53,54,73,63,41,79,91
"419",32.7100196578342,6.29256873846574,40,45,48,59,35,82,91
"420",42.1273630963026,6.28251129409906,49,43,67,55,40,82,91
"421",41.3052087169349,5.97905611829466,40,52,67,64,38,78,87
"422",34.8688865624504,5.32946978342909,39,47,56,60,35,86,89
"423",36.8047972790333,6.8796357177335,45,45,63,66,27,73,87
